Round,Duration,Winner,Sets,Set1,Set2,Set3,Set4,Set5,Tiebreaks,Rank1,Aces1,Winners1,Errors1,Dist1,Rank2,Aces2,Winners2,Errors2,Dist2
1,122,1,3,6,0,2,-1,-1,1,1,7,29,21,11.1,-1,10,25,29,11.2
1,125,1,3,0,0,3,-1,-1,2,3,12,51,18,9.3,-1,5,23,10,8.5
1,129,1,3,2,3,2,-1,-1,0,5,1,31,23,7.5,-1,15,30,29,8.3
1,122,2,3,4,2,2,-1,-1,0,-1,7,28,36,9.2,-1,12,31,28,8.9
1,113,1,3,0,4,2,-1,-1,1,6,27,58,22,5.7,-1,6,22,8,5.3
1,91,1,3,4,3,4,-1,-1,0,11,6,23,15,9.5,-1,2,15,42,8.9
1,74,1,3,4,5,5,-1,-1,0,13,3,22,13,10,-1,2,14,21,10
1,109,1,3,3,2,3,-1,-1,0,9,18,43,25,2.7,-1,4,18,33,2.5
1,156,2,5,0,6,-2,5,4,1,17,19,44,28,5.9,-1,12,66,20,5.7
1,209,1,4,-2,2,2,3,-1,0,16,6,27,38,16.3,-1,6,35,55,15.2
1,196,1,4,3,0,0,2,-1,2,-1,10,46,26,6,-1,27,59,55,5.9
1,215,2,5,-2,0,2,0,3,2,20,28,59,28,N/A,-1,13,59,33,N/A
1,150,2,5,-4,4,3,-4,2,0,-1,0,46,44,N/A,-1,12,37,42,N/A
1,201,1,5,0,0,2,4,2,2,28,33,82,27,N/A,-1,13,71,48,N/A
1,94,1,3,4,2,6,-1,-1,0,-1,8,31,20,N/A,-1,5,15,34,N/A
1,127,2,3,2,0,2,-1,-1,1,-1,8,32,34,N/A,-1,9,29,34,N/A
1,185,1,5,3,0,-2,-3,3,1,-1,14,53,61,N/A,-1,11,52,45,N/A
1,132,1,3,0,0,2,-1,-1,2,23,26,55,33,N/A,-1,4,33,11,N/A
1,92,1,3,2,2,2,-1,-1,0,27,5,26,13,N/A,-1,7,33,32,N/A
1,140,1,4,-5,3,2,2,-1,0,-1,7,45,25,N/A,-1,10,49,31,N/A
1,174,2,4,2,0,2,3,-1,1,-1,10,44,32,N/A,-1,10,54,30,N/A
1,159,1,5,-3,2,3,-5,2,0,-1,6,30,37,N/A,-1,8,38,50,N/A
1,158,2,5,3,-3,-2,3,2,0,29,15,36,35,N/A,-1,6,36,35,N/A
1,134,1,3,2,4,0,-1,-1,1,-1,12,33,14,N/A,-1,8,27,28,N/A
1,97,1,3,3,2,2,-1,-1,0,-1,19,46,24,N/A,-1,0,21,14,N/A
1,186,1,5,0,2,-4,-5,3,1,-1,4,37,36,N/A,-1,11,57,51,N/A
1,119,2,4,4,2,-3,0,-1,1,-1,8,23,23,N/A,30,13,45,24,N/A
1,115,2,4,2,3,-3,3,-1,0,21,10,29,16,N/A,-1,9,38,26,N/A
1,89,2,3,3,2,4,-1,-1,0,-1,7,23,34,N/A,-1,1,24,16,N/A
1,119,2,3,0,2,2,-1,-1,1,-1,12,34,30,N/A,-1,8,33,22,N/A
1,120,2,3,3,3,2,-1,-1,0,-1,2,27,40,N/A,-1,14,43,44,N/A
1,102,2,3,4,3,2,-1,-1,0,-1,2,17,22,12.2,2,8,31,18,10.7
1,145,1,4,2,3,0,5,-1,1,15,25,48,22,7,-1,11,45,38,7.5
1,143,2,4,0,5,0,2,-1,2,-1,6,24,36,8.3,4,6,41,48,8.4
1,132,1,3,3,2,3,-1,-1,0,7,7,38,23,9.6,-1,7,24,30,10.3
1,119,2,3,2,0,2,-1,-1,1,-1,10,40,33,8.2,12,9,41,27,8.5
1,178,1,5,2,-2,-2,2,3,0,-1,7,46,42,N/A,-1,9,41,37,N/A
1,91,2,3,5,2,6,-1,-1,0,-1,10,23,24,9,-1,5,30,18,9.6
1,193,2,5,-3,0,-2,3,2,1,-1,12,53,47,N/A,31,16,68,38,N/A
1,146,2,4,2,-3,3,2,-1,0,-1,16,55,29,N/A,-1,8,29,16,N/A
1,103,2,3,0,2,2,-1,-1,1,-1,9,30,18,N/A,22,16,52,16,N/A
1,94,2,3,2,4,4,-1,-1,0,-1,3,20,21,N/A,25,7,24,28,N/A
1,80,1,3,3,3,5,-1,-1,0,-1,11,34,15,N/A,-1,0,21,26,N/A
1,92,1,3,2,5,2,-1,-1,0,-1,9,29,13,N/A,-1,4,21,24,N/A
1,94,1,3,3,3,3,-1,-1,0,14,2,23,14,N/A,-1,7,29,26,N/A
1,146,2,4,-2,2,2,2,-1,0,-1,4,32,43,N/A,-1,7,44,55,N/A
1,233,1,5,-3,0,-4,3,2,1,26,17,87,48,N/A,-1,8,59,43,N/A
1,255,2,5,-2,0,0,3,2,2,-1,14,71,29,N/A,-1,51,106,54,N/A
1,127,2,5,-2,3,-3,3,2,0,-1,14,47,22,N/A,-1,7,53,41,N/A
1,170,1,3,0,0,2,-1,-1,2,-1,12,45,44,N/A,-1,5,35,58,N/A
1,167,2,4,2,-2,3,4,-1,0,-1,4,18,51,N/A,-1,9,42,75,N/A
1,158,1,4,4,2,-4,2,-1,0,-1,7,36,28,N/A,-1,2,37,51,N/A
2,124,1,3,2,3,0,-1,-1,1,1,6,23,21,10.4,-1,5,30,42,9.7
2,84,1,3,6,3,2,-1,-1,0,3,9,37,14,10.1,-1,9,24,21,9.8
1,165,2,5,-2,3,3,-3,2,0,-1,28,71,45,9.7,19,11,53,34,9.1
1,96,1,3,2,2,2,-1,-1,0,8,14,43,16,9.3,-1,3,19,17,8.8
1,203,2,4,0,-2,5,0,-1,2,-1,18,51,37,8.7,10,14,54,24,9.1
1,123,1,3,4,2,0,-1,-1,1,-1,21,50,24,N/A,-1,1,31,18,N/A
1,142,2,4,-3,4,2,2,-1,0,-1,7,41,34,N/A,-1,4,27,28,N/A
1,96,1,3,3,2,4,-1,-1,0,24,20,29,17,N/A,-1,3,30,40,N/A
2,155,2,4,-2,2,2,4,-1,0,-1,8,29,22,9,5,6,48,22,8.2
2,100,2,3,3,4,5,-1,-1,0,-1,0,20,25,13.4,2,6,31,12,13.2
2,182,1,4,3,0,-2,2,-1,1,-1,6,45,42,N/A,-1,3,23,29,N/A
2,165,2,3,0,0,0,-1,-1,3,8,9,45,29,10.9,-1,14,37,25,10
2,117,1,3,0,2,5,-1,-1,1,-1,13,39,14,9,30,7,34,20,8.2
2,170,2,4,0,3,0,3,-1,2,-1,6,33,21,13.5,19,21,66,54,11.8
2,117,2,3,0,2,4,-1,-1,1,-1,2,20,13,6.2,6,25,41,19,6.6
2,170,1,4,4,0,2,2,-1,1,9,22,62,22,7.1,-1,7,35,24,8
2,168,1,4,-2,2,3,5,-1,0,7,2,41,46,10.7,-1,7,25,27,11.6
1,141,2,4,2,2,-3,5,-1,0,-1,11,37,35,N/A,-1,5,28,20,N/A
2,138,1,4,-3,0,0,4,-1,2,-1,16,50,39,N/A,-1,3,39,33,N/A
1,171,1,4,2,2,-3,3,-1,0,-1,3,31,32,N/A,-1,5,37,59,N/A
2,95,2,3,2,3,4,-1,-1,0,-1,5,27,31,N/A,28,10,25,16,N/A
2,119,2,4,2,2,-3,2,-1,0,-1,13,48,46,N/A,31,11,40,21,N/A
1,136,1,3,0,0,3,-1,-1,2,18,33,56,32,N/A,-1,9,32,30,N/A
2,84,1,3,2,6,3,-1,-1,0,11,2,34,11,N/A,-1,0,11,22,N/A
2,140,1,4,3,-3,0,2,-1,1,-1,11,41,11,N/A,23,34,58,26,N/A
1,242,2,5,0,0,3,0,2,3,-1,56,108,43,N/A,-1,32,88,36,N/A
2,136,1,4,5,3,0,2,-1,1,27,17,53,20,N/A,-1,14,42,24,N/A
1,168,2,5,2,-5,0,4,3,1,-1,11,34,42,N/A,-1,2,45,48,N/A
2,103,1,3,3,2,2,-1,-1,0,-1,11,42,8,N/A,-1,13,28,12,N/A
2,111,2,3,2,0,4,-1,-1,1,-1,9,37,24,N/A,-1,10,34,18,N/A
2,117,1,3,5,2,3,-1,-1,0,-1,9,44,22,N/A,13,2,21,21,N/A
2,150,2,4,0,3,-2,4,-1,1,26,9,53,63,N/A,-1,1,35,18,N/A
1,124,1,4,2,-2,2,5,-1,0,32,15,35,28,N/A,-1,12,36,34,N/A
2,174,1,5,-3,3,3,-4,3,0,-1,8,45,44,N/A,25,20,64,44,N/A
2,122,2,3,5,0,3,-1,-1,1,-1,7,31,32,N/A,-1,17,34,15,N/A
2,163,1,4,-3,3,0,3,-1,1,-1,9,23,25,9.9,4,15,47,48,9.6
3,86,1,3,2,4,4,-1,-1,0,3,11,29,15,9.4,-1,0,19,23,9.1
2,125,1,5,0,5,-4,2,2,1,15,27,55,16,5.7,-1,22,78,30,6.9
2,83,2,3,2,5,4,-1,-1,0,-1,3,13,12,7.4,10,13,43,16,7.4
2,82,2,3,5,2,3,-1,-1,0,-1,1,14,23,9.2,12,8,32,12,9.5
2,136,1,3,0,0,0,-1,-1,3,18,43,61,18,6.2,-1,16,43,28,5.5
2,187,2,5,-3,0,3,3,3,1,-1,7,50,52,N/A,22,21,61,43,N/A
2,87,1,3,2,3,3,-1,-1,0,32,10,34,25,N/A,-1,2,18,20,N/A
3,130,2,3,3,2,4,-1,-1,0,-1,1,18,21,13.5,2,8,32,34,13.1
3,135,2,3,0,2,0,-1,-1,2,27,9,26,17,7.2,6,27,60,12,7.3
3,176,2,4,0,5,-3,0,-1,2,1,7,34,31,10.4,28,31,56,52,10.8
3,117,2,3,2,3,2,-1,-1,0,-1,8,25,37,9.1,5,4,23,14,9.1
3,132,1,4,2,3,-4,5,-1,0,11,7,33,21,11.9,-1,10,30,27,10.9
3,109,1,3,3,3,2,-1,-1,0,9,19,44,19,8.1,-1,2,14,17,7.6
3,173,1,4,0,0,2,4,-1,2,-1,11,59,34,10.4,-1,8,49,29,10.3
2,198,1,5,2,-3,6,-2,4,0,24,10,42,51,N/A,-1,3,39,51,N/A
3,137,2,4,0,2,-3,3,-1,1,-1,9,49,30,N/A,-1,8,42,21,N/A
3,107,2,3,4,2,2,-1,-1,0,14,5,31,21,N/A,19,9,38,18,N/A
3,159,2,4,3,2,-2,5,-1,0,24,8,24,34,11,10,13,44,34,11.2
3,161,1,4,3,0,3,2,-1,1,15,27,48,28,9.1,22,11,46,43,10.7
3,93,1,3,4,4,2,-1,-1,0,-1,12,32,18,9.4,31,2,13,22,10.2
3,264,2,5,0,-3,0,4,2,2,18,38,101,53,8.4,12,21,88,20,8.2
3,167,1,4,0,0,2,5,-1,2,32,18,73,29,9.1,-1,7,36,16,8.4
3,156,1,4,-4,0,4,3,-1,1,7,6,47,31,10.3,-1,7,49,26,9.9
4,96,1,3,4,3,2,-1,-1,0,3,6,35,13,9,-1,8,23,21,9.1
4,102,2,3,2,5,2,-1,-1,0,15,11,29,19,11.2,2,8,36,6,11.6
4,182,2,5,-2,-3,2,2,2,0,11,12,44,27,8.6,6,22,53,44,8.5
4,175,2,5,2,-2,-3,2,2,0,19,29,71,42,7.9,32,27,75,32,8.7
4,119,1,3,2,0,2,-1,-1,1,28,23,53,15,8.4,-1,9,31,17,8.2
4,235,2,5,-2,3,0,0,3,2,-1,26,53,33,9.4,10,6,52,31,10.2
5,197,1,5,0,-2,3,0,3,2,3,27,67,24,7.9,9,23,59,36,7.6
5,233,2,5,0,5,-3,-2,5,1,12,15,59,47,12,2,14,46,23,11.3
5,151,2,4,2,2,-2,2,-1,0,28,15,36,28,8,6,13,58,16,8.3
5,114,1,3,0,3,4,-1,-1,0,10,10,35,24,8.8,32,9,23,34,9.5
6,204,1,5,3,0,-2,2,3,1,6,23,75,40,7.3,3,16,49,14,7.2
6,117,2,3,3,3,3,-1,-1,0,10,5,32,30,12.6,2,7,20,9,12.2
7,168,2,3,2,0,0,-1,-1,2,6,8,39,29,11.2,2,7,39,12,10.9
